!SESSION 2025-04-10 23:23:11.860 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\yiann\vivado23\testbench2\mrmac_hdl_384bv2\software

!ENTRY org.eclipse.ui 4 4 2025-04-10 23:23:43.798
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.569
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.571
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.585
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.305
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.324
!MESSAGE XSCT Command: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.325
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.329
!MESSAGE XSCT command with result: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.376
!MESSAGE XSCT Command: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:05.019
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 23:24:14.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:33.007
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.808
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.813
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"device": "xcvp1802",
"family": "versal",
"timestamp": "Thu Apr 10 21:59:35 2025",
"vivado_version": "2023.2",
"part": "xcvp1802-lsvc4072-2MP-e-S",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.820
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.919
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_gt_sigs_0": {"hier_name": "axi_gpio_gt_sigs_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_gt_sigs_1": {"hier_name": "axi_gpio_gt_sigs_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_1": {"hier_name": "axi_smc_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axis_dwidth_converter_rx": {"hier_name": "axis_dwidth_converter_rx",
"type": "axis_dwidth_converter",
"version": "1.1",
"ip_type": "BUS",
},
"axis_dwidth_converter_tx": {"hier_name": "axis_dwidth_converter_tx",
"type": "axis_dwidth_converter",
"version": "1.1",
"ip_type": "BUS",
},
"axis_rx_fifo": {"hier_name": "axis_rx_fifo",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"axis_tx_fifo": {"hier_name": "axis_tx_fifo",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wizard_0": {"hier_name": "clk_wizard_0",
"type": "clk_wizard",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"design_1_wrapper_0": {"hier_name": "design_1_wrapper_0",
"type": "design_1_wrapper",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fifo_rx_mrmac": {"hier_name": "fifo_rx_mrmac",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"fifo_tx_mrmac": {"hier_name": "fifo_tx_mrmac",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"packeter_top_rtl_0": {"hier_name": "packeter_top_rtl_0",
"type": "packeter_top_rtl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wizard_0_370M": {"hier_name": "rst_clk_wizard_0_370M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_versal_cips_0_99M": {"hier_name": "rst_versal_cips_0_99M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0": {"hier_name": "versal_cips_0",
"type": "versal_cips",
"version": "3.4",
"ip_type": "",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_linerate": {"hier_name": "xlslice_gt_linerate",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_loopback": {"hier_name": "xlslice_gt_loopback",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_reset_rx_datapth": {"hier_name": "xlslice_gt_reset_rx_datapth",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_reset_tx_datapth": {"hier_name": "xlslice_gt_reset_tx_datapth",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_resetall": {"hier_name": "xlslice_gt_resetall",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_rxcdrhold": {"hier_name": "xlslice_gt_rxcdrhold",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_txmaincursor": {"hier_name": "xlslice_gt_txmaincursor",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_txpostcursor": {"hier_name": "xlslice_gt_txpostcursor",
"type": "xlslice",
